player_id,num_unique_connections,total_interactions,interaction_entropy,degree_centrality,betweenness_centrality,closeness_centrality,pagerank_score,cheater_neighbors,cheater_ratio
1031,0,0,0.0,36,0.014921190573365,0.428030303030303,0.0049075003376173,0,0.0
1032,0,0,0.0,41,0.0211462550659854,0.4663915094339622,0.005609719249606,0,0.0
1032,53,83,2.181272903108067,54,0.03089015050674,0.3569494584837545,0.0084353085091804,0,0.0
1033,0,0,0.0,35,0.0148198732691597,0.4303590859630032,0.0048021498506175,0,0.0
1033,64,100,2.169110624664878,65,0.0371684889058771,0.3605287146763901,0.0099784164953502,0,0.0
1034,0,0,0.0,39,0.0202806812130121,0.460955710955711,0.0053716710239936,0,0.0
1034,61,102,2.1094436022438163,62,0.0260156394204293,0.3595454545454545,0.0088229076812613,0,0.0
1035,0,0,0.0,33,0.0139401998685771,0.422542735042735,0.0045560587245006,0,0.0
1035,62,91,2.1656182736558343,63,0.0424375014042321,0.3598726114649681,0.0102108226999065,0,0.0
1036,61,77,2.168803771076099,62,0.0337245524465218,0.3595454545454545,0.0093891559306482,0,0.0
1036,0,0,0.0,34,0.0139088124799943,0.424812030075188,0.004667367728002,0,0.0
1037,61,92,2.162655140535901,62,0.0294252237453608,0.3595454545454545,0.0090908573496032,0,0.0
1037,0,0,0.0,36,0.0177847682068296,0.4499431171786121,0.0049920281979227,0,0.0
1038,60,82,2.143796234256423,61,0.0434069774408413,0.3592188919164396,0.0101482961376146,0,0.0
1038,0,0,0.0,37,0.0169289287082222,0.4423937360178971,0.0050724778284925,0,0.0
1039,0,0,0.0,35,0.0140003440021977,0.4185185185185185,0.0047743544487142,0,0.0
1039,57,77,2.158060789454051,58,0.0348879895326987,0.3582427536231884,0.0091306872725911,0,0.0
1040,48,77,2.142772813632138,49,0.0147350875729088,0.3553459119496855,0.0067121526237543,0,0.0
1040,0,0,0.0,39,0.0201727022225367,0.4582850521436848,0.0053663364628216,0,0.0
1041,56,87,2.139630733279953,57,0.0371103417235243,0.3579185520361991,0.009233901509851,0,0.0
1041,0,0,0.0,34,0.0147813288627312,0.4294245385450597,0.0046841297895819,0,0.0
1042,55,81,2.148205155018231,56,0.0324534328583334,0.3575949367088608,0.0087545860132742,0,0.0
1042,0,0,0.0,37,0.0159329844082356,0.4370165745856353,0.0050405760764939,0,0.0
1043,0,0,0.0,37,0.0185548324368563,0.452,0.0051195534517071,0,0.0
1043,59,97,2.1836572981392868,60,0.0344641806387341,0.3588929219600726,0.0092969104752536,0,0.0
1044,0,0,0.0,34,0.0143683343256435,0.4266450916936354,0.0046776192713026,0,0.0
1044,63,108,2.1590106401633684,64,0.0386993881540874,0.3602003642987249,0.0100147943554799,0,0.0
1045,0,0,0.0,30,0.0109914226401585,0.4039836567926455,0.0041524211336617,0,0.0
1045,64,91,2.1698492666023714,65,0.0451401559934124,0.3605287146763901,0.0107140407002386,0,0.0
1046,0,0,0.0,33,0.0136033696031684,0.424812030075188,0.0045493113216786,0,0.0
1046,54,89,2.149406322940685,55,0.0291172853191181,0.3572719060523938,0.0084219872235003,0,0.0
1047,0,0,0.0,39,0.0203823362636055,0.4604190919674039,0.0053734124318571,0,0.0
1047,55,90,2.136694534492426,56,0.0254936447141358,0.3575949367088608,0.0082348678052664,0,0.0
1048,0,0,0.0,37,0.0174697013057001,0.4428891377379619,0.0050822624695967,0,0.0
1048,57,81,2.167228978416288,58,0.0349909500210088,0.3582427536231884,0.0091897129857549,0,0.0
1049,0,0,0.0,40,0.0195506941243774,0.4593495934959349,0.0054610011430832,0,0.0
1049,60,81,2.1810109580317083,61,0.0326632375376625,0.3592188919164396,0.0092483369223854,0,0.0
1050,0,0,0.0,35,0.0143233619289389,0.4261853448275862,0.004783314708268,0,0.0
1050,57,83,2.1787420635625807,58,0.0343690268055432,0.3582427536231884,0.0091412629788732,0,0.0
team_1,0,0,0.0,1,0.0,0.2643716577540106,0.0003309066448501,0,0.0
team_10,0,0,0.0,1,0.0,0.2641950567802271,0.000325171206104,0,0.0
team_100,0,0,0.0,1,0.0,0.2645484949832776,0.0003309889380784,0,0.0
team_101,0,0,0.0,1,0.0,0.2638425617078052,0.0003233077572016,0,0.0
team_102,0,0,0.0,4,0.0001945965597058,0.2802976612331679,0.000736374736736,0,0.0
team_103,0,0,0.0,1,0.0,0.2650804289544236,0.0003199829459045,0,0.0
team_104,0,0,0.0,3,9.645709279006556e-05,0.2754178272980501,0.0006024333691949,0,0.0
team_105,0,0,0.0,2,2.5008005855197486e-05,0.2705198358413133,0.0004561750758729,0,0.0
team_106,0,0,0.0,2,1.8180029706107232e-05,0.2703349282296651,0.0004482640254931,0,0.0
team_107,0,0,0.0,1,0.0,0.2670492910195813,0.0003332090375989,0,0.0
team_108,0,0,0.0,2,2.167478298044088e-05,0.2695978186775732,0.0004499849626497,0,0.0
team_109,0,0,0.0,1,0.0,0.2650804289544236,0.0003223637024561,0,0.0
team_11,0,0,0.0,2,4.1646331095834574e-05,0.2718213058419244,0.0004706860442271,0,0.0
team_110,0,0,0.0,1,0.0,0.2638425617078052,0.0003233077572016,0,0.0
team_111,0,0,0.0,2,3.3014771669450344e-05,0.2714481811942347,0.0004615135671074,0,0.0
team_112,0,0,0.0,1,0.0,0.2638425617078052,0.0003234627460006,0,0.0
team_113,0,0,0.0,1,0.0,0.2645484949832776,0.0003141286826938,0,0.0
team_114,0,0,0.0,1,0.0,0.2650804289544236,0.0003296026470454,0,0.0
team_115,0,0,0.0,1,0.0,0.2622679045092838,0.0003059312615815,0,0.0
team_116,0,0,0.0,2,8.944765632670071e-06,0.2670492910195813,0.0004344288642065,0,0.0
team_117,0,0,0.0,1,0.0,0.2645484949832776,0.0003272027857108,0,0.0
team_118,0,0,0.0,1,0.0,0.2643716577540106,0.000318366229556,0,0.0
team_119,0,0,0.0,1,0.0,0.2638425617078052,0.0003222541566811,0,0.0
team_12,0,0,0.0,1,0.0,0.2633155792276964,0.0003199277857645,0,0.0
team_120,0,0,0.0,1,0.0,0.2647255689424364,0.0003272610291387,0,0.0
team_121,0,0,0.0,3,9.893595678282846e-05,0.2763801537386443,0.0006011832169999,0,0.0
team_122,0,0,0.0,2,2.528565112806068e-05,0.2694141689373297,0.0004564468767021,0,0.0
team_123,0,0,0.0,2,2.00807130463334e-05,0.2692307692307692,0.0004491967938255,0,0.0
team_124,0,0,0.0,1,0.0,0.2652582159624413,0.0003347615747861,0,0.0
team_125,0,0,0.0,2,5.022507568258328e-05,0.2718213058419244,0.0004793112798495,0,0.0
team_126,0,0,0.0,1,0.0,0.2652582159624413,0.0003347615747861,0,0.0
team_127,0,0,0.0,1,0.0,0.2654362416107382,0.0003226618272444,0,0.0
team_128,0,0,0.0,1,0.0,0.2638425617078052,0.0003265962704602,0,0.0
team_129,0,0,0.0,3,6.703960761840347e-05,0.2737024221453287,0.0005859075124332,0,0.0
team_13,0,0,0.0,3,5.7606073235730655e-05,0.2740817740817741,0.0005762979414746,0,0.0
team_130,0,0,0.0,1,0.0,0.2650804289544236,0.0003296026470454,0,0.0
team_131,0,0,0.0,1,0.0,0.2626162018592297,0.0003128639118563,0,0.0
team_132,0,0,0.0,3,8.91390374572257e-05,0.2759944173063503,0.0005950326230575,0,0.0
team_133,0,0,0.0,1,0.0,0.2638425617078052,0.0003222541566811,0,0.0
team_134,0,0,0.0,3,7.801908382185377e-05,0.2758019525801952,0.0005853980757264,0,0.0
team_135,0,0,0.0,1,0.0,0.2643716577540106,0.000318366229556,0,0.0
team_136,0,0,0.0,4,0.0001704909805411,0.2799009200283086,0.0007247704539841,0,0.0
team_137,0,0,0.0,1,0.0,0.2670492910195813,0.0003332090375989,0,0.0
team_138,0,0,0.0,1,0.0,0.2631403858948769,0.000315891149025,0,0.0
team_139,0,0,0.0,1,0.0,0.2645484949832776,0.0003104551791762,0,0.0
team_14,0,0,0.0,3,6.629339005410461e-05,0.2735131396957123,0.0005853567893684,0,0.0
team_140,0,0,0.0,1,0.0,0.2633155792276964,0.0003142490131626,0,0.0
team_141,0,0,0.0,1,0.0,0.2619205298013245,0.0003130105789934,0,0.0
team_142,0,0,0.0,1,0.0,0.2641950567802271,0.000325171206104,0,0.0
team_143,0,0,0.0,3,8.408651432787297e-05,0.2761871508379888,0.0005890955566591,0,0.0
team_144,0,0,0.0,1,0.0,0.2645484949832776,0.0003182182600146,0,0.0
team_145,0,0,0.0,1,0.0,0.2647255689424364,0.0003272610291387,0,0.0
team_146,0,0,0.0,1,0.0,0.2636666666666666,0.0003271944922526,0,0.0
team_147,0,0,0.0,1,0.0,0.2638425617078052,0.0003265962704602,0,0.0
team_148,0,0,0.0,1,0.0,0.2636666666666666,0.0003149632280289,0,0.0
team_149,0,0,0.0,4,0.0001576219398337,0.2799009200283086,0.0007220749554833,0,0.0
team_15,0,0,0.0,2,2.5658545757107e-05,0.2707049965776865,0.0004596166485548,0,0.0
team_150,0,0,0.0,3,7.554570998023569e-05,0.2744621790423317,0.000590157132756,0,0.0
team_151,0,0,0.0,1,0.0,0.2645484949832776,0.0003141286826938,0,0.0
team_152,0,0,0.0,2,3.17125626184093e-05,0.2725706409372846,0.0004637221175979,0,0.0
team_153,0,0,0.0,2,3.7961723458065344e-05,0.2718213058419244,0.0004678725838913,0,0.0
team_154,0,0,0.0,1,0.0,0.2645484949832776,0.000337716281165,0,0.0
team_155,0,0,0.0,1,0.0,0.2636666666666666,0.0003271944922526,0,0.0
team_156,0,0,0.0,2,2.0379626113106883e-05,0.2695978186775732,0.0004485582967591,0,0.0
team_157,0,0,0.0,1,0.0,0.2641950567802271,0.0003230538841811,0,0.0
team_158,0,0,0.0,1,0.0,0.2657930107526882,0.0003288808016509,0,0.0
team_159,0,0,0.0,3,0.0001113209121531,0.2765734265734266,0.000604370380949,0,0.0
team_16,0,0,0.0,2,1.885938611104524e-05,0.2707049965776865,0.0004473965705443,0,0.0
team_160,0,0,0.0,1,0.0,0.2633155792276964,0.0003199277857645,0,0.0
team_161,0,0,0.0,3,8.895507058536213e-05,0.2767669699090272,0.0005939262261257,0,0.0
team_162,0,0,0.0,2,4.434504091913087e-05,0.2714481811942347,0.0004734935478751,0,0.0
team_163,0,0,0.0,1,0.0,0.2643716577540106,0.0003309066448501,0,0.0
team_164,0,0,0.0,2,3.9572402409668745e-05,0.2718213058419244,0.0004674697367902,0,0.0
team_165,0,0,0.0,1,0.0,0.2643716577540106,0.000318366229556,0,0.0
team_166,0,0,0.0,1,0.0,0.2647255689424364,0.0003272610291387,0,0.0
team_167,0,0,0.0,1,0.0,0.2638425617078052,0.0003241727892049,0,0.0
team_168,0,0,0.0,3,4.309907367950837e-05,0.2733241188666206,0.0005642312654653,0,0.0
team_169,0,0,0.0,1,0.0,0.2624419376244193,0.0003243897260575,0,0.0
team_17,0,0,0.0,2,5.245920546280015e-06,0.2665094339622642,0.0004230385598341,0,0.0
team_170,0,0,0.0,1,0.0,0.2649028801071668,0.0003186748410914,0,0.0
team_171,0,0,0.0,1,0.0,0.2645484949832776,0.0003182182600146,0,0.0
team_172,0,0,0.0,1,0.0,0.2654362416107382,0.0003226618272444,0,0.0
team_173,0,0,0.0,3,8.673189014618581e-05,0.2767669699090272,0.0005928429611785,0,0.0
team_174,0,0,0.0,1,0.0,0.2645484949832776,0.0003309889380784,0,0.0
team_175,0,0,0.0,1,0.0,0.2649028801071668,0.0003225049484991,0,0.0
team_176,0,0,0.0,2,3.282573244084981e-05,0.2708904109589041,0.0004643814968564,0,0.0
team_177,0,0,0.0,1,0.0,0.2633155792276964,0.0003142490131626,0,0.0
team_178,0,0,0.0,3,8.039841192707655e-05,0.275609756097561,0.0005900594806847,0,0.0
team_179,0,0,0.0,3,8.763487308911398e-05,0.2754178272980501,0.0005960854527627,0,0.0
team_18,0,0,0.0,4,0.0001674979738627,0.2804964539007092,0.0007231850467629,0,0.0
team_180,0,0,0.0,2,1.16249923422612e-05,0.2679539295392953,0.0004417085282916,0,0.0
team_181,0,0,0.0,1,0.0,0.2661507402422611,0.0003248916617326,0,0.0
team_182,0,0,0.0,3,6.079870894636951e-05,0.2740817740817741,0.0005784322604222,0,0.0
team_183,0,0,0.0,3,5.023408487068974e-05,0.2723829201101928,0.0005744232560019,0,0.0
team_184,0,0,0.0,3,7.457821419760429e-05,0.2759944173063503,0.0005847556132587,0,0.0
team_185,0,0,0.0,2,5.176560005451673e-05,0.2729468599033816,0.0004749702824376,0,0.0
team_186,0,0,0.0,1,0.0,0.2633155792276964,0.0003178915420189,0,0.0
team_187,0,0,0.0,1,0.0,0.2631403858948769,0.0003222739652765,0,0.0
team_188,0,0,0.0,3,4.170979361652082e-05,0.2727586206896552,0.0005639888375385,0,0.0
team_189,0,0,0.0,2,2.461461179589046e-05,0.2703349282296651,0.0004538967637123,0,0.0
team_19,0,0,0.0,2,1.8417366351011105e-05,0.268499660556687,0.0004498049668327,0,0.0
team_190,0,0,0.0,1,0.0,0.2654362416107382,0.0003226618272444,0,0.0
team_191,0,0,0.0,1,0.0,0.2650804289544236,0.0003296026470454,0,0.0
team_192,0,0,0.0,3,8.212887035014368e-05,0.275609756097561,0.0005916645047534,0,0.0
team_193,0,0,0.0,4,0.0001404133282565,0.2799009200283086,0.0007143465084184,0,0.0
team_194,0,0,0.0,2,2.86278301869838e-05,0.2699658703071672,0.0004563006461195,0,0.0
team_195,0,0,0.0,2,2.5658545757107e-05,0.2707049965776865,0.0004596166485548,0,0.0
team_196,0,0,0.0,1,0.0,0.2638425617078052,0.0003222541566811,0,0.0
team_197,0,0,0.0,1,0.0,0.2652582159624413,0.0003347615747861,0,0.0
team_198,0,0,0.0,1,0.0,0.2638425617078052,0.0003265962704602,0,0.0
team_199,0,0,0.0,1,0.0,0.2626162018592297,0.0003128639118563,0,0.0
team_2,0,0,0.0,1,0.0,0.2629654255319149,0.0003170742961149,0,0.0
team_20,0,0,0.0,1,0.0,0.2633155792276964,0.0003199277857645,0,0.0
team_200,0,0,0.0,1,0.0,0.2633155792276964,0.0003199277857645,0,0.0
team_201,0,0,0.0,2,4.005658442453676e-05,0.2725706409372846,0.000468986304309,0,0.0
team_202,0,0,0.0,1,0.0,0.2661507402422611,0.0003248916617326,0,0.0
team_203,0,0,0.0,2,2.2962060436988457e-05,0.2695978186775732,0.0004561667824147,0,0.0
team_204,0,0,0.0,3,9.92437357859445e-05,0.2777387640449438,0.0005953096768254,0,0.0
team_205,0,0,0.0,2,2.204343459539061e-05,0.2692307692307692,0.0004543072678333,0,0.0
team_206,0,0,0.0,2,1.9129633176691223e-05,0.2699658703071672,0.000447757378003,0,0.0
team_207,0,0,0.0,3,4.345639398802378e-05,0.2727586206896552,0.0005673397066262,0,0.0
team_208,0,0,0.0,2,3.357438941054137e-05,0.2705198358413133,0.0004638689639611,0,0.0
team_209,0,0,0.0,1,0.0,0.2643716577540106,0.0003309066448501,0,0.0
team_21,0,0,0.0,3,5.822399365221102e-05,0.2742718446601941,0.0005764844221223,0,0.0
team_210,0,0,0.0,1,0.0,0.2634910059960026,0.0003144894901524,0,0.0
team_211,0,0,0.0,2,3.5182195480148334e-05,0.2721954576737784,0.0004628705348959,0,0.0
team_212,0,0,0.0,1,0.0,0.2670492910195813,0.0003332090375989,0,0.0
team_213,0,0,0.0,1,0.0,0.2641950567802271,0.0003212021926981,0,0.0
team_214,0,0,0.0,2,2.4642531308814e-05,0.2699658703071672,0.0004570821261661,0,0.0
team_215,0,0,0.0,2,2.492717269228953e-05,0.2695978186775732,0.0004602562152474,0,0.0
team_216,0,0,0.0,2,2.355181824683484e-05,0.269781718963165,0.0004553736660626,0,0.0
team_217,0,0,0.0,3,6.713283896086357e-05,0.2744621790423317,0.0005847421464501,0,0.0
team_218,0,0,0.0,1,0.0,0.2641950567802271,0.0003213048594559,0,0.0
team_219,0,0,0.0,2,2.909766070895276e-05,0.2708904109589041,0.000460063002998,0,0.0
team_22,0,0,0.0,1,0.0,0.2661507402422611,0.0003248916617326,0,0.0
team_220,0,0,0.0,1,0.0,0.2641950567802271,0.0003230538841811,0,0.0
team_221,0,0,0.0,2,3.1860257629971626e-05,0.2714481811942347,0.0004625724101076,0,0.0
team_222,0,0,0.0,1,0.0,0.2643716577540106,0.000318366229556,0,0.0
team_223,0,0,0.0,1,0.0,0.2634910059960026,0.0003223780700954,0,0.0
team_224,0,0,0.0,1,0.0,0.2650804289544236,0.0003296026470454,0,0.0
team_225,0,0,0.0,2,2.627408379527045e-05,0.2710760795065113,0.0004577158657098,0,0.0
team_226,0,0,0.0,1,0.0,0.2650804289544236,0.0003223637024561,0,0.0
team_227,0,0,0.0,3,7.419628927530383e-05,0.2752261656228253,0.000585426863083,0,0.0
team_228,0,0,0.0,1,0.0,0.2657930107526882,0.000330972871549,0,0.0
team_229,0,0,0.0,2,2.4248389772583376e-05,0.2695978186775732,0.0004569794594083,0,0.0
team_23,0,0,0.0,3,0.0001566181461659,0.2806955287437899,0.0006179301518103,0,0.0
team_230,0,0,0.0,3,5.0153928003879713e-05,0.2733241188666206,0.0005714997797826,0,0.0
team_231,0,0,0.0,1,0.0,0.2634910059960026,0.000317104936767,0,0.0
team_232,0,0,0.0,2,2.1598359438552505e-05,0.2699658703071672,0.0004513310137601,0,0.0
team_233,0,0,0.0,1,0.0,0.2652582159624413,0.0003347615747861,0,0.0
team_234,0,0,0.0,3,6.99983177675291e-05,0.2750347705146036,0.0005822334780446,0,0.0
team_235,0,0,0.0,3,3.916310074401599e-05,0.2729468599033816,0.0005626595327921,0,0.0
team_236,0,0,0.0,1,0.0,0.2638425617078052,0.0003241727892049,0,0.0
team_237,0,0,0.0,1,0.0,0.2670492910195813,0.0003332090375989,0,0.0
team_238,0,0,0.0,2,1.8458711867027e-05,0.2699658703071672,0.0004476004992576,0,0.0
team_239,0,0,0.0,5,0.0002555866601518,0.2843278217109993,0.0008504116883636,0,0.0
team_24,0,0,0.0,1,0.0,0.2650804289544236,0.0003199829459045,0,0.0
team_240,0,0,0.0,2,1.3603680638380652e-05,0.268135593220339,0.0004407462227937,0,0.0
team_241,0,0,0.0,2,2.407018858029972e-05,0.2701502732240437,0.0004539955267247,0,0.0
team_242,0,0,0.0,3,5.993302530055502e-05,0.2748436414176511,0.0005793074906063,0,0.0
team_243,0,0,0.0,3,8.014070574391225e-05,0.2758019525801952,0.0005883888724331,0,0.0
team_244,0,0,0.0,1,0.0,0.2641950567802271,0.0003230538841811,0,0.0
team_245,0,0,0.0,1,0.0,0.2626162018592297,0.0003128639118563,0,0.0
team_246,0,0,0.0,2,2.369092536085733e-05,0.2695978186775732,0.0004583782143855,0,0.0
team_247,0,0,0.0,4,0.0001512216310274,0.2791107974594213,0.0007203037946926,0,0.0
team_248,0,0,0.0,1,0.0,0.2626162018592297,0.0003128639118563,0,0.0
team_249,0,0,0.0,2,2.346761202819576e-05,0.2707049965776865,0.0004500746998292,0,0.0
team_25,0,0,0.0,2,2.266315801825238e-05,0.2703349282296651,0.0004502429518392,0,0.0
team_250,0,0,0.0,2,2.946876667508401e-05,0.2695978186775732,0.0004621985723744,0,0.0
team_251,0,0,0.0,2,2.627408379527045e-05,0.2710760795065113,0.0004577158657098,0,0.0
team_252,0,0,0.0,1,0.0,0.2638425617078052,0.0003265962704602,0,0.0
team_253,0,0,0.0,2,1.762349264563882e-05,0.2688647178789939,0.0004473649427017,0,0.0
team_254,0,0,0.0,1,0.0,0.2652582159624413,0.0003347615747861,0,0.0
team_255,0,0,0.0,1,0.0,0.2645484949832776,0.0003309889380784,0,0.0
team_256,0,0,0.0,2,2.722938933776208e-05,0.2701502732240437,0.0004577366320815,0,0.0
team_257,0,0,0.0,1,0.0,0.2636666666666666,0.0003135644751348,0,0.0
team_258,0,0,0.0,3,4.3939986875458185e-05,0.2723829201101928,0.0005701799177604,0,0.0
team_259,0,0,0.0,1,0.0,0.2641950567802271,0.000325171206104,0,0.0
team_26,0,0,0.0,2,2.6089860002633594e-05,0.2705198358413133,0.0004560853497594,0,0.0
team_260,0,0,0.0,1,0.0,0.2633155792276964,0.0003196539453285,0,0.0
team_261,0,0,0.0,3,7.822587040878735e-05,0.2752261656228253,0.0005868270996732,0,0.0
team_262,0,0,0.0,1,0.0,0.2654362416107382,0.0003287474182131,0,0.0
team_263,0,0,0.0,1,0.0,0.2645484949832776,0.000337716281165,0,0.0
team_264,0,0,0.0,2,3.6384778465219095e-05,0.2721954576737784,0.0004679878874099,0,0.0
team_265,0,0,0.0,1,0.0,0.2645484949832776,0.000337716281165,0,0.0
team_266,0,0,0.0,1,0.0,0.2636666666666666,0.0003149632280289,0,0.0
team_267,0,0,0.0,2,4.13849163109094e-05,0.2729468599033816,0.0004704597338061,0,0.0
team_268,0,0,0.0,1,0.0,0.2633155792276964,0.0003178915420189,0,0.0
team_269,0,0,0.0,3,8.809202768156071e-05,0.2773492286115007,0.0005914155974626,0,0.0
team_27,0,0,0.0,3,0.0001162172819124,0.2775438596491228,0.0006041674087921,0,0.0
team_270,0,0,0.0,2,2.9634725510180624e-05,0.2707049965776865,0.0004574627916455,0,0.0
team_271,0,0,0.0,1,0.0,0.2643716577540106,0.0003199070193929,0,0.0
team_272,0,0,0.0,1,0.0,0.2652582159624413,0.0003347615747861,0,0.0
team_273,0,0,0.0,1,0.0,0.2633155792276964,0.0003178915420189,0,0.0
team_274,0,0,0.0,2,1.7723284343128493e-05,0.2694141689373297,0.000448074237134,0,0.0
team_275,0,0,0.0,1,0.0,0.2657930107526882,0.000330972871549,0,0.0
team_276,0,0,0.0,1,0.0,0.2633155792276964,0.0003178915420189,0,0.0
team_277,0,0,0.0,1,0.0,0.2645484949832776,0.0003104551791762,0,0.0
team_278,0,0,0.0,3,8.141644675946514e-05,0.275609756097561,0.000591045300038,0,0.0
team_279,0,0,0.0,2,1.5437581739876263e-05,0.269781718963165,0.0004429530033145,0,0.0
